2022/11/23,10:00:46,IRDCSG,256/320
2022/11/23,10:00:46,vi_irdc,960/1024
2022/11/23,10:00:46,IRDC_Share,242/384
2022/11/23,14:00:49,IRDCSG,256/320
2022/11/23,14:00:49,vi_irdc,1024/1024
2022/11/23,14:00:49,IRDC_Share,342/384
2022/11/23,18:00:52,IRDCSG,256/320
2022/11/23,18:00:52,vi_irdc,1024/1024
2022/11/23,18:00:52,IRDC_Share,350/384
2022/11/23,22:00:47,IRDCSG,256/320
2022/11/23,22:00:47,vi_irdc,1024/1024
2022/11/23,22:00:47,IRDC_Share,375/384
2022/11/24,10:00:41,IRDCSG,256/320
2022/11/24,10:00:41,vi_irdc,896/1024
2022/11/24,10:00:41,IRDC_Share,338/384
2022/11/24,14:00:46,IRDCSG,256/320
2022/11/24,14:00:46,vi_irdc,832/1024
2022/11/24,14:00:46,IRDC_Share,373/384
2022/11/24,18:00:47,IRDCSG,192/320
2022/11/24,18:00:47,vi_irdc,960/1024
2022/11/24,18:00:47,IRDC_Share,369/384
2022/11/24,22:00:43,IRDCSG,192/320
2022/11/24,22:00:43,vi_irdc,1024/1024
2022/11/24,22:00:43,IRDC_Share,289/384
2022/11/25,10:00:54,IRDCSG,192/320
2022/11/25,10:00:54,vi_irdc,768/1024
2022/11/25,10:00:54,IRDC_Share,273/384
2022/11/25,14:00:48,IRDCSG,192/320
2022/11/25,14:00:48,vi_irdc,704/1024
2022/11/25,14:00:48,IRDC_Share,377/384
2022/11/25,18:00:51,IRDCSG,192/320
2022/11/25,18:00:51,vi_irdc,768/1024
2022/11/25,18:00:51,IRDC_Share,377/384
2022/11/25,22:00:42,IRDCSG,320/320
2022/11/25,22:00:42,vi_irdc,896/1024
2022/11/25,22:00:42,IRDC_Share,378/384
2022/11/26,10:00:43,IRDCSG,320/320
2022/11/26,10:00:43,vi_irdc,832/1024
2022/11/26,10:00:43,IRDC_Share,274/384
2022/11/26,14:00:49,IRDCSG,320/320
2022/11/26,14:00:49,vi_irdc,768/1024
2022/11/26,14:00:49,IRDC_Share,258/384
2022/11/26,22:00:40,IRDCSG,320/320
2022/11/26,22:00:40,vi_irdc,704/1024
2022/11/26,22:00:40,IRDC_Share,226/384
2022/11/27,14:00:32,IRDCSG,320/320
2022/11/27,14:00:32,vi_irdc,640/1024
2022/11/27,14:00:32,IRDC_Share,242/384
2022/11/27,18:00:33,IRDCSG,320/320
2022/11/27,18:00:33,vi_irdc,640/1024
2022/11/27,18:00:33,IRDC_Share,242/384
2022/11/27,22:00:34,IRDCSG,320/320
2022/11/27,22:00:34,vi_irdc,640/1024
2022/11/27,22:00:34,IRDC_Share,226/384
2022/11/28,10:00:35,IRDCSG,320/320
2022/11/28,10:00:35,vi_irdc,640/1024
2022/11/28,10:00:35,IRDC_Share,194/384
2022/11/28,14:00:36,IRDCSG,320/320
2022/11/28,14:00:36,vi_irdc,768/1024
2022/11/28,14:00:36,IRDC_Share,288/384
2022/11/28,18:00:33,IRDCSG,320/320
2022/11/28,18:00:33,vi_irdc,768/1024
2022/11/28,18:00:33,IRDC_Share,277/384
2022/11/28,22:00:36,IRDCSG,320/320
2022/11/28,22:00:36,vi_irdc,640/1024
2022/11/28,22:00:36,IRDC_Share,198/384
2022/11/29,10:00:35,IRDCSG,320/320
2022/11/29,10:00:35,vi_irdc,640/1024
2022/11/29,10:00:35,IRDC_Share,125/384
2022/11/29,14:00:35,IRDCSG,320/320
2022/11/29,14:00:35,vi_irdc,896/1024
2022/11/29,14:00:35,IRDC_Share,102/384
2022/11/29,18:00:36,IRDCSG,320/320
2022/11/29,18:00:36,vi_irdc,1024/1024
2022/11/29,18:00:36,IRDC_Share,343/384
2022/11/29,22:00:36,IRDCSG,256/320
2022/11/29,22:00:36,vi_irdc,960/1024
2022/11/29,22:00:36,IRDC_Share,336/384
2022/11/30,10:00:34,IRDCSG,256/320
2022/11/30,10:00:34,vi_irdc,896/1024
2022/11/30,10:00:34,IRDC_Share,235/384
2022/11/30,14:00:35,IRDCSG,256/320
2022/11/30,14:00:35,vi_irdc,960/1024
2022/11/30,14:00:35,IRDC_Share,259/384
2022/11/30,18:00:34,IRDCSG,256/320
2022/11/30,18:00:34,vi_irdc,1024/1024
2022/11/30,18:00:34,IRDC_Share,265/384
2022/11/30,22:00:34,IRDCSG,320/320
2022/11/30,22:00:34,vi_irdc,1024/1024
2022/11/30,22:00:34,IRDC_Share,249/384
2022/12/1,10:00:35,IRDCSG,320/320
2022/12/1,10:00:35,vi_irdc,1024/1024
2022/12/1,10:00:35,IRDC_Share,204/384
2022/12/1,14:00:35,IRDCSG,256/320
2022/12/1,14:00:35,vi_irdc,1024/1024
2022/12/1,14:00:35,IRDC_Share,376/384
2022/12/1,18:00:34,IRDCSG,320/320
2022/12/1,18:00:34,vi_irdc,1024/1024
2022/12/1,18:00:34,IRDC_Share,376/384
2022/12/1,22:00:36,IRDCSG,320/320
2022/12/1,22:00:36,vi_irdc,1024/1024
2022/12/1,22:00:36,IRDC_Share,371/384
2022/12/2,10:00:36,IRDCSG,128/320
2022/12/2,10:00:36,vi_irdc,1024/1024
2022/12/2,10:00:36,IRDC_Share,283/384
2022/12/2,14:00:34,IRDCSG,128/320
2022/12/2,14:00:34,vi_irdc,1024/1024
2022/12/2,14:00:34,IRDC_Share,354/384
2022/12/2,18:00:35,IRDCSG,128/320
2022/12/2,18:00:35,vi_irdc,1024/1024
2022/12/2,18:00:35,IRDC_Share,346/384
2022/12/2,22:00:34,IRDCSG,128/320
2022/12/2,22:00:34,vi_irdc,1024/1024
2022/12/2,22:00:34,IRDC_Share,314/384
2022/12/3,10:00:35,IRDCSG,128/320
2022/12/3,10:00:35,vi_irdc,1024/1024
2022/12/3,10:00:35,IRDC_Share,234/384
2022/12/3,14:00:36,IRDCSG,64/320
2022/12/3,14:00:36,vi_irdc,1024/1024
2022/12/3,14:00:36,IRDC_Share,298/384
2022/12/3,18:00:40,IRDCSG,64/320
2022/12/3,18:00:40,vi_irdc,1024/1024
2022/12/3,18:00:40,IRDC_Share,222/384
2022/12/3,22:02:13,IRDCSG,64/320
2022/12/3,22:02:13,vi_irdc,1024/1024
2022/12/3,22:02:13,IRDC_Share,218/384
2022/12/4,10:00:34,IRDCSG,64/320
2022/12/4,10:00:34,vi_irdc,960/1024
2022/12/4,10:00:34,IRDC_Share,322/384
2022/12/4,14:00:33,IRDCSG,64/320
2022/12/4,14:00:33,vi_irdc,960/1024
2022/12/4,14:00:33,IRDC_Share,322/384
2022/12/4,22:00:35,IRDCSG,64/320
2022/12/4,22:00:35,vi_irdc,832/1024
2022/12/4,22:00:35,IRDC_Share,370/384
2022/12/5,14:00:34,IRDCSG,320/320
2022/12/5,14:00:34,vi_irdc,1024/1024
2022/12/5,14:00:34,IRDC_Share,368/384
2022/12/5,18:00:34,IRDCSG,192/320
2022/12/5,18:00:34,vi_irdc,1024/1024
2022/12/5,18:00:34,IRDC_Share,380/384
2022/12/5,22:00:34,IRDCSG,192/320
2022/12/5,22:00:34,vi_irdc,1024/1024
2022/12/5,22:00:34,IRDC_Share,370/384
2022/12/6,10:00:34,IRDCSG,192/320
2022/12/6,10:00:34,vi_irdc,832/1024
2022/12/6,10:00:34,IRDC_Share,170/384
2022/12/6,14:00:35,IRDCSG,192/320
2022/12/6,14:00:35,vi_irdc,896/1024
2022/12/6,14:00:35,IRDC_Share,378/384
2022/12/6,18:00:36,IRDCSG,192/320
2022/12/6,18:00:36,vi_irdc,960/1024
2022/12/6,18:00:36,IRDC_Share,376/384
2022/12/6,22:00:34,IRDCSG,192/320
2022/12/6,22:00:34,vi_irdc,960/1024
2022/12/6,22:00:34,IRDC_Share,376/384
2022/12/7,10:00:34,IRDCSG,192/320
2022/12/7,10:00:34,vi_irdc,1024/1024
2022/12/7,10:00:34,IRDC_Share,379/384
2022/12/7,14:00:33,IRDCSG,320/320
2022/12/7,14:00:33,vi_irdc,1024/1024
2022/12/7,14:00:33,IRDC_Share,384/384
2022/12/7,18:00:33,IRDCSG,192/320
2022/12/7,18:00:33,vi_irdc,1024/1024
2022/12/7,18:00:33,IRDC_Share,378/384
2022/12/7,22:00:34,IRDCSG,64/320
2022/12/7,22:00:34,vi_irdc,960/1024
2022/12/7,22:00:34,IRDC_Share,375/384
2022/12/8,10:00:35,IRDCSG,64/320
2022/12/8,10:00:35,vi_irdc,960/1024
2022/12/8,10:00:35,IRDC_Share,350/384
2022/12/8,14:00:33,IRDCSG,256/320
2022/12/8,14:00:33,vi_irdc,1024/1024
2022/12/8,14:00:33,IRDC_Share,380/384
2022/12/8,18:00:34,IRDCSG,192/320
2022/12/8,18:00:34,vi_irdc,1024/1024
2022/12/8,18:00:34,IRDC_Share,378/384
2022/12/8,22:00:37,IRDCSG,256/320
2022/12/8,22:00:37,vi_irdc,1024/1024
2022/12/8,22:00:37,IRDC_Share,382/384
2022/12/9,10:00:40,IRDCSG,128/320
2022/12/9,10:00:40,vi_irdc,832/1024
2022/12/9,10:00:40,IRDC_Share,365/384
2022/12/9,14:00:37,IRDCSG,192/320
2022/12/9,14:00:37,vi_irdc,640/1024
2022/12/9,14:00:37,IRDC_Share,365/384
2022/12/9,18:00:34,IRDCSG,320/320
2022/12/9,18:00:34,vi_irdc,640/1024
2022/12/9,18:00:34,IRDC_Share,357/384
2022/12/9,22:00:41,IRDCSG,256/320
2022/12/9,22:00:41,vi_irdc,640/1024
2022/12/9,22:00:41,IRDC_Share,309/384
2022/12/10,10:00:19,IRDCSG,128/320
2022/12/10,10:00:19,vi_irdc,384/1024
2022/12/10,10:00:19,IRDC_Share,293/384
2022/12/10,14:00:19,IRDCSG,128/320
2022/12/10,14:00:19,vi_irdc,384/1024
2022/12/10,14:00:19,IRDC_Share,252/384
2022/12/10,18:00:18,IRDCSG,128/320
2022/12/10,18:00:18,vi_irdc,256/1024
2022/12/10,18:00:18,IRDC_Share,252/384
2022/12/10,22:00:23,IRDCSG,320/320
2022/12/10,22:00:23,vi_irdc,256/1024
2022/12/10,22:00:23,IRDC_Share,252/384
2022/12/11,14:00:18,IRDCSG,192/320
2022/12/11,14:00:18,vi_irdc,256/1024
2022/12/11,14:00:18,IRDC_Share,220/384
2022/12/11,18:00:22,IRDCSG,320/320
2022/12/11,18:00:22,vi_irdc,256/1024
2022/12/11,18:00:22,IRDC_Share,220/384
2022/12/11,22:00:19,IRDCSG,256/320
2022/12/11,22:00:19,vi_irdc,256/1024
2022/12/11,22:00:19,IRDC_Share,220/384
2022/12/12,14:00:24,IRDCSG,320/320
2022/12/12,14:00:24,vi_irdc,128/1024
2022/12/12,14:00:24,IRDC_Share,179/384
2022/12/12,18:00:20,IRDCSG,320/320
2022/12/12,18:00:20,vi_irdc,256/1024
2022/12/12,18:00:20,IRDC_Share,212/384
2022/12/12,22:00:24,IRDCSG,320/320
2022/12/12,22:00:24,vi_irdc,320/1024
2022/12/12,22:00:24,IRDC_Share,211/384
2022/12/13,10:00:24,IRDCSG,320/320
2022/12/13,10:00:24,vi_irdc,256/1024
2022/12/13,10:00:24,IRDC_Share,203/384
2022/12/13,14:00:23,IRDCSG,320/320
2022/12/13,14:00:23,vi_irdc,128/1024
2022/12/13,14:00:23,IRDC_Share,177/384
2022/12/13,18:00:28,IRDCSG,320/320
2022/12/13,18:00:28,vi_irdc,512/1024
2022/12/13,18:00:28,IRDC_Share,210/384
2022/12/13,22:00:22,IRDCSG,320/320
2022/12/13,22:00:22,vi_irdc,512/1024
2022/12/13,22:00:22,IRDC_Share,204/384
2022/12/14,10:00:28,IRDCSG,256/320
2022/12/14,10:00:28,vi_irdc,512/1024
2022/12/14,10:00:28,IRDC_Share,204/384
2022/12/14,14:00:25,IRDCSG,320/320
2022/12/14,14:00:25,vi_irdc,768/1024
2022/12/14,14:00:25,IRDC_Share,204/384
2022/12/14,18:00:26,IRDCSG,320/320
2022/12/14,18:00:26,vi_irdc,640/1024
2022/12/14,18:00:26,IRDC_Share,198/384
2022/12/14,22:00:26,IRDCSG,256/320
2022/12/14,22:00:26,vi_irdc,320/1024
2022/12/14,22:00:26,IRDC_Share,248/384
2022/12/15,10:00:22,IRDCSG,256/320
2022/12/15,10:00:22,vi_irdc,192/1024
2022/12/15,10:00:22,IRDC_Share,255/384
2022/12/15,14:00:25,IRDCSG,320/320
2022/12/15,14:00:25,vi_irdc,320/1024
2022/12/15,14:00:25,IRDC_Share,239/384
2022/12/15,18:00:24,IRDCSG,256/320
2022/12/15,18:00:24,vi_irdc,256/1024
2022/12/15,18:00:24,IRDC_Share,251/384
2022/12/15,22:00:22,IRDCSG,256/320
2022/12/15,22:00:22,vi_irdc,256/1024
2022/12/15,22:00:22,IRDC_Share,295/384
2022/12/16,10:00:22,IRDCSG,64/320
2022/12/16,10:00:22,vi_irdc,64/1024
2022/12/16,10:00:22,IRDC_Share,207/384
2022/12/16,14:00:20,IRDCSG,256/320
2022/12/16,14:00:20,vi_irdc,384/1024
2022/12/16,14:00:20,IRDC_Share,221/384
2022/12/16,18:00:20,IRDCSG,256/320
2022/12/16,18:00:20,vi_irdc,704/1024
2022/12/16,18:00:20,IRDC_Share,365/384
2022/12/16,22:00:18,IRDCSG,192/320
2022/12/16,22:00:18,vi_irdc,704/1024
2022/12/16,22:00:18,IRDC_Share,349/384
2022/12/17,10:51:09,IRDCSG,192/320
2022/12/17,10:51:09,vi_irdc,576/1024
2022/12/17,10:51:09,IRDC_Share,221/384
2022/12/17,14:00:22,IRDCSG,192/320
2022/12/17,14:00:22,vi_irdc,640/1024
2022/12/17,14:00:22,IRDC_Share,205/384
2022/12/17,18:00:17,IRDCSG,192/320
2022/12/17,18:00:17,vi_irdc,832/1024
2022/12/17,18:00:17,IRDC_Share,205/384
2022/12/17,22:00:18,IRDCSG,192/320
2022/12/17,22:00:18,vi_irdc,832/1024
2022/12/17,22:00:18,IRDC_Share,205/384
2022/12/20,10:00:24,IRDCSG,192/320
2022/12/20,10:00:24,vi_irdc,704/1024
2022/12/20,10:00:24,IRDC_Share,291/384
2022/12/20,14:00:23,IRDCSG,192/320
2022/12/20,14:00:23,vi_irdc,768/1024
2022/12/20,14:00:23,IRDC_Share,185/384
2022/12/20,18:00:23,IRDCSG,320/320
2022/12/20,18:00:23,vi_irdc,768/1024
2022/12/20,18:00:23,IRDC_Share,309/384
2022/12/20,22:00:22,IRDCSG,320/320
2022/12/20,22:00:22,vi_irdc,768/1024
2022/12/20,22:00:22,IRDC_Share,307/384
2022/12/21,14:00:23,IRDCSG,320/320
2022/12/21,14:00:23,vi_irdc,896/1024
2022/12/21,14:00:23,IRDC_Share,243/384
2022/12/21,18:00:27,IRDCSG,320/320
2022/12/21,18:00:27,vi_irdc,512/1024
2022/12/21,18:00:27,IRDC_Share,307/384
2022/12/21,22:00:23,IRDCSG,320/320
2022/12/21,22:00:23,vi_irdc,704/1024
2022/12/21,22:00:23,IRDC_Share,275/384
2022/12/22,14:00:26,IRDCSG,256/320
2022/12/22,14:00:26,vi_irdc,640/1024
2022/12/22,14:00:26,IRDC_Share,187/384
2022/12/22,18:00:19,IRDCSG,256/320
2022/12/22,18:00:19,vi_irdc,768/1024
2022/12/22,18:00:19,IRDC_Share,217/384
2022/12/22,22:00:22,IRDCSG,256/320
2022/12/22,22:00:22,vi_irdc,704/1024
2022/12/22,22:00:22,IRDC_Share,213/384
2022/12/23,14:00:21,IRDCSG,256/320
2022/12/23,14:00:21,vi_irdc,640/1024
2022/12/23,14:00:21,IRDC_Share,179/384
2022/12/23,18:00:21,IRDCSG,256/320
2022/12/23,18:00:21,vi_irdc,192/1024
2022/12/23,18:00:21,IRDC_Share,211/384
2022/12/23,22:00:21,IRDCSG,256/320
2022/12/23,22:00:21,vi_irdc,256/1024
2022/12/23,22:00:21,IRDC_Share,195/384
2022/12/24,14:00:22,IRDCSG,256/320
2022/12/24,14:00:22,vi_irdc,128/1024
2022/12/24,14:00:22,IRDC_Share,155/384
2022/12/24,18:00:22,IRDCSG,256/320
2022/12/24,18:00:22,vi_irdc,192/1024
2022/12/24,18:00:22,IRDC_Share,155/384
2022/12/24,22:00:20,IRDCSG,256/320
2022/12/24,22:00:20,vi_irdc,128/1024
2022/12/24,22:00:20,IRDC_Share,147/384
2022/12/25,14:00:21,IRDCSG,256/320
2022/12/25,14:00:21,vi_irdc,128/1024
2022/12/25,14:00:21,IRDC_Share,163/384
2022/12/25,18:00:18,IRDCSG,256/320
2022/12/25,18:00:18,vi_irdc,192/1024
2022/12/25,18:00:18,IRDC_Share,163/384
2022/12/25,22:00:17,IRDCSG,256/320
2022/12/25,22:00:17,vi_irdc,192/1024
2022/12/25,22:00:17,IRDC_Share,163/384
2022/12/26,14:00:21,IRDCSG,256/320
2022/12/26,14:00:21,vi_irdc,128/1024
2022/12/26,14:00:21,IRDC_Share,130/384
2022/12/27,14:00:17,IRDCSG,256/320
2022/12/27,14:00:17,vi_irdc,128/1024
2022/12/27,14:00:17,IRDC_Share,146/384
2022/12/27,18:00:26,IRDCSG,256/320
2022/12/27,18:00:26,vi_irdc,192/1024
2022/12/27,18:00:26,IRDC_Share,362/384
2022/12/27,22:00:21,IRDCSG,256/320
2022/12/27,22:00:21,vi_irdc,128/1024
2022/12/27,22:00:21,IRDC_Share,352/384
2022/12/28,10:00:26,IRDCSG,256/320
2022/12/28,10:00:26,vi_irdc,128/1024
2022/12/28,10:00:26,IRDC_Share,248/384
2022/12/28,14:00:21,IRDCSG,256/320
2022/12/28,14:00:21,vi_irdc,64/1024
2022/12/28,14:00:21,IRDC_Share,264/384
2022/12/28,18:00:37,IRDCSG,256/320
2022/12/28,18:00:37,vi_irdc,320/1024
2022/12/28,18:00:37,IRDC_Share,192/384
2022/12/28,22:00:21,IRDCSG,256/320
2022/12/28,22:00:21,vi_irdc,512/1024
2022/12/28,22:00:21,IRDC_Share,176/384
2022/12/29,14:00:23,IRDCSG,256/320
2022/12/29,14:00:23,vi_irdc,320/1024
2022/12/29,14:00:23,IRDC_Share,168/384
2022/12/29,18:00:18,IRDCSG,256/320
2022/12/29,18:00:18,vi_irdc,384/1024
2022/12/29,18:00:18,IRDC_Share,186/384
2022/12/29,22:00:25,IRDCSG,256/320
2022/12/29,22:00:25,vi_irdc,256/1024
2022/12/29,22:00:25,IRDC_Share,169/384
2022/12/30,10:00:19,IRDCSG,256/320
2022/12/30,10:00:19,vi_irdc,192/1024
2022/12/30,10:00:19,IRDC_Share,168/384
2022/12/30,14:00:19,IRDCSG,256/320
2022/12/30,14:00:19,vi_irdc,256/1024
2022/12/30,14:00:19,IRDC_Share,250/384
2022/12/30,18:00:23,IRDCSG,256/320
2022/12/30,18:00:23,vi_irdc,256/1024
2022/12/30,18:00:23,IRDC_Share,258/384
2022/12/30,22:00:20,IRDCSG,256/320
2022/12/30,22:00:20,vi_irdc,640/1024
2022/12/30,22:00:20,IRDC_Share,250/384
2022/12/31,10:00:23,IRDCSG,256/320
2022/12/31,10:00:23,vi_irdc,448/1024
2022/12/31,10:00:23,IRDC_Share,170/384
2022/12/31,14:00:24,IRDCSG,256/320
2022/12/31,14:00:24,vi_irdc,512/1024
2022/12/31,14:00:24,IRDC_Share,170/384
2022/12/31,18:00:18,IRDCSG,256/320
2022/12/31,18:00:18,vi_irdc,448/1024
2022/12/31,18:00:18,IRDC_Share,170/384
2022/12/31,22:00:18,IRDCSG,256/320
2022/12/31,22:00:18,vi_irdc,576/1024
2022/12/31,22:00:18,IRDC_Share,170/384
2023/1/3,14:00:22,IRDCSG,320/320
2023/1/3,14:00:22,vi_irdc,384/1024
2023/1/3,14:00:22,IRDC_Share,323/384
2023/1/3,18:00:20,IRDCSG,320/320
2023/1/3,18:00:20,vi_irdc,384/1024
